polsby_popper,convex_ratio,schwartzberg,reock,eig_ratio,cluster
0.1864428124658653,0.7358497138733048,2.3159393251508265,0.5981260283132577,0.15995117036363113,0
0.3156726262802141,0.8086976333700479,1.7798423582397185,0.6331707283118693,0.6646001648097101,0
0.30315341424830256,0.4179376619617299,1.8162213145124502,0.35712589646211784,0.4018887829971373,0
0.08729143232880322,0.08665436831452746,3.3846533070786715,0.04602791741915295,0.8284087094668373,-1
0.15984621348097655,0.5731595792832661,2.501202323973789,0.49202503130980485,0.22108546113291974,0
0.2802345928697017,0.8412237596866247,1.8890311856466646,0.6088419753549741,0.3412403218126792,0
0.27266989957749377,0.8481121322472621,1.9150556595287682,0.6185166288164058,0.19479559135868843,0
0.26881681148377856,0.7331042064139354,1.9287315614078653,0.5396772667234461,0.5671239888204733,0
0.28182952641681375,0.8206119759177015,1.8836783860585617,0.6910082113448327,0.8549103718758068,0
0.2712967272806606,0.7718585066847902,1.9198960832075627,0.6342009575306874,0.6239739985568143,0
0.1400272812663296,0.5650152279517378,2.6723520562784127,0.4729892672227904,0.5538713463429643,0
0.2458585853187968,0.6906792361227873,2.016774357546901,0.5434800539175457,0.10403131455157394,0
0.16881250278015145,0.5756745856513137,2.4338717824840383,0.435331515800767,0.24965596308142685,0
0.2531970441042697,0.765698595860305,1.9873331840433412,0.6503381199645313,0.8706202390543188,0
0.2317006260399473,0.6944743262040115,2.07747782292074,0.5581288499121115,0.10688281449367654,0
0.29088974887749636,0.72669682143344,1.8541112610898345,0.5186414080500025,0.22152849255308052,0
0.27915443511075566,0.7669916518142404,1.892682357576399,0.6191219908768228,0.4968319439278177,0
0.27081068064928715,0.6912511103890878,1.9216182100679817,0.5207311139400201,0.11038293888153562,0
0.1623303633566291,0.6770312503642515,2.4819905271108595,0.5148321939709615,0.2965521156567038,0
0.2753724525379016,0.6888751721133871,1.9056351448745232,0.5405287187523661,0.2055148210953634,0
0.247055045290053,0.793898362959553,2.011884924217124,0.5838186717757263,0.41722703033750586,0
0.12893863713359038,0.5000170296524573,2.7848926711886395,0.3890658842568156,0.2821928390179057,0
0.23550787280370067,0.6710101713054518,2.0606170318179644,0.4602211479163754,0.36898865070849846,0
0.327459821552908,0.7361293944955658,1.7475153111923984,0.5536627054952775,0.6315994532668973,0
0.34281203265924365,0.761636795534058,1.7079374892282324,0.5758448156336524,0.43615918288488653,0
0.25151703892051497,0.7613949934339217,1.9939593222874905,0.5792555061898467,0.6544458740043921,0
0.2702614151333722,0.813203408701695,1.923569918353929,0.6794909333362968,0.3031854576012426,0
0.22371946143560761,0.6709047507042393,2.114209974439907,0.422413531700576,0.17872178729143776,0
0.26439150028027264,0.7670470145699995,1.9448058642439834,0.6117416303023119,0.44012532451064856,0
0.2796798650509015,0.7393429791008296,1.8909036462425477,0.5195983168260706,0.3490810143392865,0
0.12888232275714043,0.6060876123489067,2.785501026016566,0.48210961157888105,0.8720909043228939,0
0.18183154092581127,0.6303608640419693,2.345121727476906,0.5015083057299347,0.24533589340816508,0
0.3920324013231782,0.8212554146536907,1.5971254075161982,0.6375228778609462,0.3927488783244282,0
0.17368250188649,0.6197562318065515,2.3995066990933887,0.46830243368311175,0.34169408955617614,0
0.21218706834883932,0.6834465383503762,2.1709036246432043,0.5267148456938526,0.16545084575620453,0
0.09327667738592287,0.48438066870250357,3.274262288856814,0.3372623182931295,0.19307225084405868,0
0.3141075323003141,0.8512835425994321,1.784271031441397,0.7470394996260996,0.2802952189620096,0
0.25624343015761786,0.7017261551916654,1.9754845176018094,0.5545880935831533,0.5289872354124626,0
0.4173137478562834,0.8802177669097734,1.5479917931551799,0.7945264263245805,0.24163781160557402,0
0.4575022751159859,0.8388003185467924,1.4784388658263958,0.6642428688765206,0.08027723246488958,0
0.3909312600581779,0.8312990592646768,1.5993731479778728,0.6507247482291005,0.36653923531630495,0
0.180689339612906,0.6221875823301709,2.3525222231342795,0.5303669498296153,0.21012387562709794,0
0.37439172002888044,0.8411194017307373,1.6343191979872402,0.6404776533757367,0.35132910638974024,0
0.31728847867586185,0.7597117920666515,1.775304479175287,0.6203136089655651,0.3665718487765956,0
0.31348476481819176,0.7307171101673,1.786042464666376,0.5785835825686364,0.6506118112085931,0
0.22420227117181138,0.7005462103350879,2.1119323184458865,0.49065388762471723,0.4645637905698977,0
0.21291594500538033,0.649211018455764,2.1671846042309895,0.4331508630545763,0.2448051046790598,0
0.30141235209502104,0.8452149442981418,1.8214593229872913,0.7089869751389287,0.3999866095755171,0
0.17867226536682188,0.6894960305488043,2.3657640505262973,0.41103541286309914,0.10565387965064739,0
0.24445160863298823,0.6920979801569924,2.022569948822317,0.5196207198635563,0.4103368413643139,0
0.38064058707509024,0.8244494752089657,1.6208486093858363,0.6124742140386454,0.4802970034963836,0
0.4631768823764479,0.9272316483304135,1.4693544155655889,0.7865284709665437,0.28413670926543005,0
0.12831877663496746,0.7356624007069041,2.7916109602516856,0.5519375509921232,0.2449995335396118,0
0.5610787640755538,0.9293979895566036,1.3350209597903098,0.8596515500200037,0.3002722827060713,0
0.23519557616672265,0.7281197576339982,2.061984638940748,0.5490835709572481,0.5607025541151882,0
0.16903156568590808,0.659477835799079,2.432294136673899,0.5280558970293664,0.515557617959599,0
0.23036348834305098,0.7480957111074014,2.083498426635941,0.6223805918153175,0.5675128566794719,0
0.33080301737276296,0.7019629372491047,1.7386624265163027,0.4906075948780402,0.1874193891488215,0
0.41666266499742094,0.8495070710626116,1.5492007777677579,0.7699311213206307,0.2661349219672813,0
0.14285476352582677,0.7574614057967524,2.6457733442561397,0.4321041476605321,0.050484985937732645,0
0.10493977270374077,0.3818826311053313,3.0869524538516933,0.2572577031430731,0.11311863926998222,0
0.0793778196953487,0.415204738473677,3.549362994934075,0.3096475114698196,0.14037687639360072,0
0.10166046530119957,0.4273481458562419,3.1363458962985344,0.3088401658514355,0.058360719827869854,0
0.1291798519389137,0.5701812007125572,2.7822913706911883,0.4048528724447473,0.20697470485619412,0
0.10757213043707402,0.5917846753599526,3.048948685150759,0.4440456311636369,0.39435071757680057,0
0.27690659937987666,0.7000622512803746,1.9003489135142175,0.4922515188142586,0.36858315684045667,0
0.09795392909838699,0.5764359735266288,3.195133947480382,0.4707148427200913,0.3427070564024631,0
0.06992133896531642,0.48255053785517743,3.781770169896874,0.3532214496195545,0.059451410655014254,0
0.262251581524029,0.7838078896699113,1.9527243509050953,0.5848476708720002,0.4477005864249704,0
0.1598406132733116,0.6541056941983153,2.5012461399022046,0.5556528675867063,0.33857930362190886,0
0.08063609146120185,0.3477107431349544,3.521561405653119,0.2818669804607277,0.35110151386508354,0
0.1265049230739874,0.643435178693321,2.811553076687748,0.497429715212264,0.5615143884109365,0
0.11853185719259082,0.5578641176147995,2.904574066519208,0.4854999823592108,0.46389686053642903,0
0.27467989568220885,0.7653635764293155,1.9080359937643752,0.5263885273862602,0.21640706948422864,0
0.24860219494597918,0.7144927652173035,2.005614776305432,0.4666798107285023,0.3750031740285488,0
0.12749982531206716,0.5042593449505621,2.800562086583742,0.38211709901464075,0.3694429439430602,0
0.5915865842867053,0.9723644132529856,1.3001421604764252,0.7401810343259784,0.05608038514423001,0
0.14605046382588835,0.5324576030555994,2.616667436096269,0.41626996484164086,0.245761842694655,0
0.4290942631904022,0.882552959765041,1.5265943330497307,0.6639052801810191,0.3702874756157089,0
0.423129627175565,0.8292520588028365,1.537316478241622,0.6226362516203611,0.20757949843996473,0
0.2519088809809828,0.648971616537906,1.9924079256161726,0.5183173955579613,0.39165905564819636,0
0.18962846141922446,0.6751546006881333,2.296403707349913,0.47152764719008833,0.4146618958648283,0
0.30856888916951836,0.7445460325894601,1.8002131570389763,0.5459682020029554,0.5645377697600545,0
0.3436500801971451,0.8519932152242181,1.7058536740462336,0.7057541064911895,0.7367089404354149,0
0.3515352653354386,0.8114798901781478,1.6866134155426111,0.6514836844593253,0.3765811005047888,0
0.22362122022707087,0.6736090426917665,2.1146743304966202,0.4643111070015507,0.11400287529320247,0
0.432292312925991,0.8810328485354385,1.5209370643881246,0.7188787201030864,0.0902622388871298,0
0.1782463562090693,0.6270109494633903,2.3685887909953562,0.4606784077359533,0.20007920844360622,0
0.5404934311373804,0.9264312047617818,1.3602063247850633,0.7589074371042631,0.06991834578487123,0
0.6140520434752668,0.9598817239618456,1.276137319803768,0.8851711882547451,0.44828469766852796,0
0.43913937392740815,0.8289934988668887,1.5090332558965798,0.5869108513998949,0.3276704381220579,0
0.434632805937134,0.8028815384329808,1.5168364215447525,0.654140327680991,0.33896212572977014,0
0.6094209965150938,0.9052733996080484,1.2809768863497195,0.775507756460869,0.3805953147182997,0
0.2865235128398489,0.6428504851454175,1.8681849386627456,0.45128467470704375,0.5400521791245824,0
0.2687211996607363,0.7520294988686393,1.9290746551803817,0.5547326099368484,0.2500433627192252,0
0.2640636209625287,0.7021077389808289,1.9460128911706636,0.5026592049205176,0.5402748231732072,0
0.25465467464066677,0.6009009534519398,1.981637324098372,0.4330627779520769,0.5230954708923194,0
0.3867223731105546,0.828396908710861,1.6080529716276069,0.6610814359850778,0.46108603179826385,0
0.35504011994416496,0.790533110494701,1.678267885450277,0.6141719012094321,0.2422381753940854,0
0.5738836091127587,0.8859769500608503,1.320043033762419,0.652600300358511,0.2811187027544581,0
0.4022402345899533,0.8481415172270873,1.5767296894214147,0.6939801753593987,0.2816944478539971,0
0.26598971527124343,0.6365662488542663,1.9389543204327606,0.5270997919352745,0.1399578146033661,0
0.3374028395934833,0.8012211932061248,1.7215737551234116,0.6547763485609454,0.27605240089343297,0
0.22521075495177556,0.6924641584216042,2.1071984433155126,0.475690417986909,0.2607664408858325,0
0.15463429291417616,0.6964826574731078,2.543004294504993,0.5372378136930168,0.7052342839097191,0
0.110314440134068,0.5726325473655179,3.01081324158034,0.3861041644559546,0.16076738288480064,0
0.18835092630318792,0.7096926524865746,2.30417849917665,0.5404092418321361,0.08101903465133208,0
0.08172904053018154,0.7062203355150739,3.497935521673611,0.594926867579755,0.4888070331889443,0
0.08209337970795363,0.5365413641122151,3.490164784724465,0.4215102692101594,0.23044507786030247,0
0.05196209719116735,0.4307239726098563,4.386889190121076,0.3199139485321054,0.04388975041475577,0
0.1943705522967679,0.025040585514294937,2.2682178594084514,0.013374507122866927,0.7692935404751071,-1
0.3477342321359718,0.7792344187755699,1.6958064270592592,0.632566348340241,0.2705954204041072,0
0.3979111817681853,0.7974300465549371,1.5852834592676517,0.6142221753192924,0.7474753448651233,0
0.2081278263246468,0.6607905728640502,2.191971614035718,0.5393578159662015,0.3534869168040302,0
0.37021194937680635,0.7960662507121978,1.64351920683723,0.6595905016880168,0.40753721767927975,0
0.24721591066085413,0.6644379207938059,2.0112302428905373,0.47015043266040313,0.24119586712072744,0
0.42727995735484015,0.8727169395031443,1.529831993765156,0.6924695539152809,0.15827387294043435,0
0.17307350000242452,0.591094669025665,2.4037246205757135,0.392334319170685,0.46666229057765557,0
0.30069841012108584,0.869598148413504,1.823620367488889,0.7437643773669096,0.15422095732954463,0
0.3501460822999261,0.7711720013560611,1.689955871048478,0.6171105874189332,0.2921828582912436,0
0.3696281078079671,0.8573917816417074,1.644816695038955,0.7458435752154486,0.47430475096629654,0
0.30278362894634264,0.7884996674841837,1.8173300386154705,0.7014950855841836,0.5393848812510469,0
0.2917671740378737,0.7566117800462062,1.8513212474227616,0.5963519242582942,0.8794745693130813,0
0.39666263129031815,0.8748802651405614,1.5877764484931534,0.7341530794554324,0.6507484301619373,0
0.2674374424809151,0.7182330412717707,1.9336990986360958,0.5858433434656998,0.690172021464552,0
0.19932571469333338,0.708433369752345,2.239846904925886,0.561492694825597,0.4023908975067849,0
0.5037028555911852,0.9531005677681534,1.4090058411508466,0.8925007231243968,0.3354866123916456,0
0.2648592013795414,0.7546550534437481,1.9430879897294595,0.6292764563562061,0.20893058383262397,0
0.3540914691896167,0.6952863062603416,1.6805145156480832,0.5550180333539532,0.12334512215939697,0
0.3051577631403013,0.7837552937120925,1.8102468006885388,0.6437989093608432,0.4959236007535731,0
0.3299670602257389,0.7814203938555093,1.740863446041794,0.5179234394950278,0.27451816294361636,0
0.11804300675307573,0.47602307704714514,2.9105821957891744,0.4216133777248755,0.10423047701131993,0
0.22846481071655295,0.6630113454276564,2.0921380654078927,0.5084521655061839,0.12028766608278532,0
0.18954770790258804,0.7249949270449167,2.296892826764977,0.498071279164748,0.31097295379156703,0
0.2851683492525479,0.6901862802723155,1.8726186277160717,0.51421835444397,0.5788968640456621,0
0.43337872867184235,0.8344494844119258,1.5190294871040617,0.6066345947326345,0.4095148581379425,0
0.12255758447310829,0.6854985066672029,2.8564715547616175,0.4211808255549199,0.3377874025158901,0
0.26225297532429226,0.7932122149134769,1.9527191618098574,0.61517613389033,0.7519560164323424,0
0.2662895624692918,0.7664563762593993,1.9378623629203362,0.6014974480199174,0.357832857369313,0
0.4939296172307328,0.8561924354585869,1.4228773490687638,0.6863727310462352,0.5065688137503165,0
0.1530805795405857,0.6486699829997737,2.5558770076434283,0.4998452561190481,0.3859928185882366,0
0.12096929852826799,0.6200945013627658,2.875162655215124,0.47450917146419125,0.2684530274118704,0
0.26810190035575193,0.8141330355953926,1.9313013933732965,0.5276035246900104,0.1512969304437115,0
0.2920398780275777,0.8666428312679317,1.8504566726807254,0.8087208778093353,0.30577043349299987,0
0.13123246389623328,0.5645240511327708,2.760446652973107,0.4012934947816794,0.25540090776929547,0
0.2472688011350371,0.767305800780848,2.011015131623523,0.5669812708774543,0.14578044522454509,0
0.19452453740367553,0.7010342995088892,2.267319924057323,0.5080318890315075,0.15668418084480246,0
0.16510252035813466,0.6337439006572047,2.4610653646697824,0.5212231560829357,0.4005668392672047,0
0.26710338480107604,0.7805863214463089,1.9349079286711224,0.5786788431553466,0.43905718475049643,0
0.15683875333879008,0.6364435872235499,2.525069343452464,0.5091982988844859,0.38635906549002164,0
0.30893483954676065,0.7701926833473892,1.7991466151535898,0.6250574678204921,0.5941901271730899,0
0.26727789833609095,0.7292999575247707,1.9342761466178282,0.5327697523927194,0.6415007812036576,0
0.3796809556480471,0.8438639116278862,1.6228956381664246,0.6748569940312042,0.5534626923911903,0
0.3025706983276416,0.8218637076025973,1.817969388617008,0.6285926261266597,0.22427150348140448,0
0.302115180143623,0.7842976300503991,1.8193394061674126,0.690763518934103,0.6210251498194406,0
0.29397988099509736,0.7997046327828543,1.8443408909461567,0.6533293402028294,0.4963014169196393,0
0.5274503302036904,0.903951426697093,1.3769216091557144,0.852398865683615,0.41680527016702346,0
0.4115695246025037,0.8002494450043263,1.5587569232310654,0.6118423605179883,0.43643962313281043,0
0.23458686885039343,0.7588354474224052,2.06465813039038,0.6566343453038106,0.22085042836036406,0
0.14353620053263763,0.6622604265281309,2.6394854781888024,0.4825932531022844,0.1633290328251515,0
0.2643814360911585,0.741992759522361,1.9448428802841995,0.6315742047798061,0.6358695703713123,0
0.5028257493620965,0.8899044968147248,1.4102342083656454,0.7672028434566938,0.459722240771324,0
0.495297285601784,0.8351764920880678,1.4209114897213102,0.6499617785733307,0.43462165709049205,0
0.22964263188529815,0.686910836776832,2.086765952568349,0.5811757897900863,0.4490019225919738,0
0.24989713667613825,0.8022450526912555,2.000411580309359,0.6226783717389605,0.14163170872253902,0
0.3214985277531233,0.7684218381215281,1.7636422965888372,0.5665746020276222,0.2625294667156147,0
0.361425044646054,0.8248160831318014,1.6633777133795606,0.6977670111862404,0.11909552064311005,0
0.30257727160567205,0.7571516285673704,1.8179496414577438,0.5537720870297829,0.304825247520673,0
0.0893227765072986,0.49374839690579364,3.3459457323669266,0.3349907159016801,0.2529194440720642,0
0.20655836919702444,0.7406362002201071,2.2002832971065005,0.5520154497951175,0.3344907404434837,0
0.5585814048734566,0.9126663075684266,1.338002001260271,0.8116672644480741,0.9743754466314537,0
0.09767032747146799,0.6585647369507105,3.199769379640685,0.44216510629855943,0.20222214052616896,0
0.2908408051944172,0.834144471335205,1.8542672626117185,0.6663690660323253,0.5056683065478985,0
0.3268718939348116,0.8978507924354576,1.749086187979431,0.7658405933110357,0.38657892821631584,0
0.24374703363090464,0.7961248519077785,2.025491059033714,0.5429316940971929,0.3336844657648404,0
0.2739175729260842,0.7657424511259667,1.9106892164814235,0.5825558669823154,0.1602986402586729,0
0.6149728745993878,0.8679575889553881,1.2751815482338027,0.6737741928536711,0.33237180607502886,0
0.4297346525540876,0.7848655576279262,1.5254564456940654,0.5401490786304822,0.5159241373925408,0
0.09352387434106865,0.4836674763437966,3.2699322543407843,0.3573635609577219,0.11930949539433061,0
0.28030562699953776,0.7944057084508918,1.8887918144463016,0.6074023042208424,0.7797444184645663,0
0.25463543034849495,0.7955816151700945,1.981712204658185,0.6073065969232821,0.3076843670063342,0
0.15195895582371635,0.5253316011687891,2.5652922532926286,0.36864137879004755,0.17438056780046068,0
0.22734957144166293,0.7719138319749944,2.097263168925909,0.5990381818110351,0.4256938755084739,0
0.27022983142249196,0.6760039847783521,1.9236823258197682,0.5247972442956621,0.31664294685645783,0
0.29980611810150787,0.7656474461280435,1.8263321082923376,0.6238518701586117,0.26882437089911954,0
0.3008579749729927,0.7518014601331791,1.823136710197822,0.5362470311659123,0.3397089144066467,0
0.7726370946249094,0.9978204486880013,1.1376593029569475,0.996316501858197,0.5743647542671172,0
0.5150600602636879,0.9894967968863415,1.3933847813816864,0.9502954537928263,0.43273067585569025,0
0.389048889862899,0.8328111917333489,1.6032376744904127,0.7209157953629796,0.3769088438185754,0
0.3254335038385943,0.7262427192265666,1.7529473368210966,0.5637136273152634,0.5486236788384271,0
0.2814678890567033,0.7407879177435487,1.884888097427265,0.5885536240554404,0.5635509140095196,0
0.3942976163049974,0.8155501424118817,1.5925311070623214,0.6331052116577555,0.38213771533307833,0
0.28131711959838945,0.742363634219051,1.8853931244437714,0.5750195276801652,0.486527257694585,0
0.3024721646175394,0.7551262603893807,1.8182654764947281,0.6307493537116621,0.64578947965694,0
0.3941671942469799,0.8715623543232108,1.5927945536520793,0.7740952278770452,0.41929680760083604,0
0.26669432872465293,0.7187379112748301,1.9363912421453393,0.49086675284370895,0.3886631262183937,0
0.18064600372672734,0.7774884210155543,2.352804384155584,0.6093609216749587,0.4712401793569523,0
0.2926272179264539,0.7284533080111455,1.8485986894236899,0.5195667122324662,0.6183471895111284,0
0.2649740612064798,0.7555183322984206,1.9426668033300614,0.5941861819781208,0.42045895825270135,0
0.4293391318092997,0.8628666250877632,1.5261589332297163,0.787480809972926,0.1601776852715238,0
0.1727657351514082,0.684709059995275,2.4058646652447373,0.5439550628835339,0.09169267829455635,0
0.2753549110383973,0.7099686428989447,1.9056958432028404,0.5282618085138566,0.6817136610285209,0
0.41567943650770134,0.8379159541776873,1.5510318987396419,0.6312500067914979,0.12678219904823979,0
0.41787531174545817,0.7793300810919689,1.546951305100717,0.625600640423418,0.391195588121266,0
0.3737011798192983,0.8781139824582541,1.6358284817577546,0.628699790903805,0.20699977620482624,0
0.35173731342973347,0.7682508603558897,1.6861289261729635,0.565845700415157,0.5174761289049915,0
0.28543798162048933,0.6763556038621531,1.871733955872058,0.45820643152297014,0.32267405325023035,0
0.27700829303953334,0.7330121320056594,1.9000000590209234,0.5672385817985846,0.6160187863426922,0
0.42013928797862504,0.8003939412991122,1.5427776989380029,0.6148356876306499,0.8846400260160532,0
0.2879814873491971,0.7888044982351533,1.8634498735261937,0.6127948867338805,0.30688559027730716,0
0.7269068457012782,0.950373107342364,1.1728990122892669,0.8378406063081983,0.5646589617548154,0
0.5793364879977602,0.9238048899634362,1.3138160373599672,0.8295147468297202,0.3145912665280862,0
0.27661268856967375,0.7727130909855034,1.9013582395960809,0.6653073941477305,0.3738759384594335,0
0.4992880230715981,0.8987916316177684,1.4152215263998635,0.7926416707002099,0.4871341688743199,0
0.46822748776812156,0.8620477759117793,1.4614082243738387,0.615903619990025,0.287196942863176,0
0.4786620839149913,0.8664401968501799,1.4453914666352135,0.8042992039661254,0.24514993651614195,0
0.4507864247287541,0.7799055292639456,1.4894110978698232,0.6907523379364616,0.10531099969649092,0
0.47328906957923034,0.8295886323627886,1.4535727163305405,0.646432978644845,0.5517194579135734,0
0.45019267151695497,0.7344231658246047,1.4903929566206828,0.5440207106996768,0.6816875655104621,0
0.5244179891962623,0.8854205033083647,1.380896756491991,0.7565688174519392,0.14572988124586453,0
0.38066930747481864,0.7460570647023489,1.6207874640595359,0.6525143172211201,0.4038810484825763,0
